"State.Name","English.Speaker","Year","State.Code","Total.Math","Total.Test.takers","Total.Verbal","Academic.Subjects.English.Average.GPA","Academic.Subjects.English.Average.Years","Academic.Subjects.Foreign.Languages.Average.GPA","Academic.Subjects.Foreign.Languages.Average.Years","Academic.Subjects.Mathematics.Average.GPA","Academic.Subjects.Mathematics.Average.Years","Family.Income.Between.20.40k.Math","Family.Income.Between.20.40k.Test.takers","Family.Income.Between.20.40k.Verbal","Family.Income.Between.40.60k.Math","Family.Income.Between.40.60k.Test.takers","Family.Income.Between.40.60k.Verbal","Family.Income.Between.60.80k.Math","Family.Income.Between.60.80k.Test.takers","Family.Income.Between.60.80k.Verbal","Family.Income.Between.80.100k.Math","Family.Income.Between.80.100k.Test.takers","Family.Income.Between.80.100k.Verbal","Family.Income.Less.than.20k.Math","Family.Income.Less.than.20k.Test.takers","Family.Income.Less.than.20k.Verbal","Family.Income.More.than.100k.Math","Family.Income.More.than.100k.Test.takers","Family.Income.More.than.100k.Verbal","Gender.Female.Test.takers","Gender.Male.Test.takers","Gender.Female.Math","Gender.Male.Math","Gender.Female.Verbal","Gender.Male.Verbal","Region"
"Michigan","0.09",2006,"MI",584,10405,569,3.64,4,3.6,3,3.46,3.9,535,765,526,561,1038,553,573,1156,563,584,1133,565,510,347,494,611,2748,592,5569,4836,565,604,567,571,"Midwest"
"Maryland","0.14",2006,"MD",510,45231,503,3.24,3.8,3.19,2.8,3.04,3.8,457,3990,455,488,4293,485,504,4737,502,526,4263,521,418,2267,411,564,9132,553,24407,20824,493,527,502,505,"South"
"Maine","0.06",2006,"ME",503,10895,501,3.32,3.9,3.28,2.8,3.14,3.8,486,1428,490,498,1677,498,513,1522,510,524,916,517,450,591,457,544,1000,538,5855,5040,484,522,499,504,"Northeast"
"Louisiana","0.05",2006,"LA",573,2622,571,3.52,4,3.55,2.9,3.42,4.1,517,227,516,536,226,555,573,271,572,573,268,585,490,117,472,597,564,594,1454,1168,552,594,562,580,"South"
"Kentucky","0.04",2006,"KY",563,4417,561,3.62,3.9,3.59,2.9,3.48,3.9,526,321,531,550,456,560,552,615,555,564,493,564,518,155,491,577,986,571,2282,2135,544,582,561,562,"South"
"Kansas","0.11",2006,"KS",591,2545,582,3.61,3.9,3.58,3,3.48,3.9,576,182,563,585,245,593,591,320,588,591,312,588,514,64,489,600,666,590,1353,1192,573,609,583,581,"Midwest"
"Iowa","0.08",2006,"IA",614,1477,603,3.76,4,3.69,3.5,3.59,4,608,112,587,597,165,590,612,197,615,619,165,598,526,42,511,635,356,624,776,701,589,639,595,611,"Midwest"
"Indiana","0.08",2006,"IN",511,41568,498,3.29,3.9,3.21,2.8,3.06,3.8,482,5213,476,503,6543,492,509,6608,498,523,4489,508,456,2027,453,546,5490,529,22524,19044,492,530,494,503,"Midwest"
"Illinois","0.22",2006,"IL",609,12694,591,3.56,4,3.53,3.5,3.46,4,568,775,555,578,1049,569,598,1219,585,609,1256,594,560,312,540,626,3855,605,6677,6017,590,629,589,594,"Midwest"
"Hawaii","0.16",2006,"HI",511,7821,481,3.23,3.9,3.36,2.5,3.01,3.8,481,1004,456,495,1004,478,507,952,481,529,696,500,462,564,431,558,818,523,4392,3429,497,525,480,483,"West"
"Idaho","0.12",2006,"ID",545,3163,542,3.55,3.9,3.52,2.5,3.34,3.8,529,421,526,531,494,537,546,425,546,551,337,549,530,136,505,568,431,562,1702,1461,531,560,545,540,"West"
"Georgia","0.12",2006,"GA",496,58309,494,3.33,3.8,3.34,2.4,3.14,3.9,458,7401,460,483,7047,487,499,6858,499,517,5363,516,428,4340,426,545,8683,536,31901,26408,481,514,492,497,"South"
"Florida","0.26",2006,"FL",497,94601,496,3.31,3.8,3.33,2.5,3.08,3.8,469,13618,471,493,11377,493,503,10289,503,517,7634,516,434,7831,435,540,12510,533,51889,47702,482,515,495,497,"South"
"Delaware","0.13",2006,"DE",502,6406,495,3.24,3.9,3.18,2.7,3.08,3.8,457,724,456,481,752,476,498,822,491,519,664,513,414,343,414,549,1005,540,3404,3002,482,522,490,501,"South"
"Colorado","0.19",2006,"CO",565,11806,557,3.52,4,3.44,3.2,3.35,3.9,539,796,533,548,1156,549,555,1398,553,571,1356,561,529,260,514,575,2887,563,6483,5323,549,581,557,558,"West"
"Connecticut","0.18",2006,"CT",517,34522,512,3.15,3.9,3.07,3.1,3.03,3.8,464,2510,465,494,2875,495,507,3488,504,525,3179,521,429,1401,429,565,6441,554,18115,16407,501,534,512,513,"Northeast"
"California","0.44",2006,"CA",520,191740,501,3.33,3.8,3.3,2.8,3.07,3.7,476,24985,459,504,18124,491,519,17660,506,536,14934,523,455,18656,429,564,31813,548,105920,85820,500,541,497,505,"West"
"Arkansas","0.07",2006,"AR",568,1489,574,3.64,4,3.65,2.8,3.51,4.1,548,179,546,555,183,578,559,190,575,573,143,576,508,70,501,592,348,600,754,735,550,587,571,577,"South"
"Arizona","0.32",2006,"AZ",529,18615,520,3.45,3.9,3.42,2.6,3.25,3.9,501,1959,495,517,2206,508,524,2287,521,537,1943,531,489,827,477,550,3391,539,10031,8584,512,547,520,521,"West"
"Alaska","0.13",2006,"AK",519,3945,517,3.37,3.8,3.39,2.1,3.08,3.5,486,325,484,511,540,514,513,539,517,531,478,528,481,171,478,542,616,541,2102,1843,501,537,514,521,"West"
"Alabama","0.04",2006,"AL",562,3879,566,3.55,3.9,3.58,2.7,3.43,4,516,317,519,535,346,547,565,411,563,573,444,580,445,165,459,587,992,590,2104,1775,542,583,561,571,"South"
"Alabama","0.04",2007,"AL",558,3732,563,3.57,3.9,3.58,2.6,3.41,4,510,279,522,523,300,550,555,391,558,566,407,571,475,140,482,579,1006,581,2087,1645,538,579,556,571,"South"
"Alaska","0.14",2007,"AK",520,3764,520,3.41,3.9,3.43,2.2,3.11,3.6,473,282,491,511,460,516,520,536,522,526,456,523,471,147,478,539,720,541,2101,1663,501,539,516,524,"West"
"Arkansas","0.08",2007,"AR",569,1384,579,3.6,4,3.65,2.7,3.52,4.1,540,146,545,557,166,571,567,181,593,572,139,592,504,89,495,589,335,600,757,627,549,589,571,587,"South"
"Arizona","0.32",2007,"AZ",527,19167,519,3.45,3.9,3.42,2.6,3.23,3.9,493,1720,486,514,2114,508,519,2262,514,533,2059,526,494,891,474,545,3949,536,10428,8739,510,545,517,522,"West"
"California","0.45",2007,"CA",518,195181,499,3.33,3.9,3.3,2.8,3.06,3.7,470,21066,453,500,18069,486,516,17734,504,531,15358,519,456,20313,431,560,34289,544,107785,87396,499,537,496,503,"West"
"Connecticut","0.18",2007,"CT",513,35461,510,3.17,3.9,3.08,3.1,3.03,3.8,451,2175,453,483,2886,487,500,3557,501,514,3218,511,428,1623,429,557,6990,552,18701,16760,497,529,509,512,"Northeast"
"Colorado","0.18",2007,"CO",566,11120,561,3.53,4,3.46,3.2,3.34,3.9,530,612,536,548,999,545,557,1197,551,567,1309,564,533,290,518,575,2907,568,6099,5021,549,584,561,561,"West"
"Delaware","0.13",2007,"DE",498,6182,497,3.28,3.9,3.17,2.8,3.09,3.8,443,592,441,479,687,483,494,768,496,516,640,513,415,361,421,533,1085,531,3390,2792,480,516,494,501,"South"
"Florida","0.26",2007,"FL",498,97089,497,3.3,3.8,3.33,2.4,3.07,3.8,464,12257,468,488,11434,493,499,10662,501,514,8193,513,439,8409,441,533,14064,528,52992,44097,482,514,496,498,"South"
"Georgia","0.12",2007,"GA",496,59348,494,3.34,3.8,3.34,2.4,3.15,3.9,456,6607,460,478,6885,481,495,6694,497,513,5550,512,431,4806,429,537,9913,531,32459,26889,481,512,493,496,"South"
"Idaho","0.1",2007,"ID",541,3186,540,3.56,3.9,3.48,2.4,3.3,3.8,524,346,531,534,462,537,532,446,534,542,310,551,510,155,510,555,557,549,1735,1451,524,558,540,541,"West"
"Hawaii","0.18",2007,"HI",508,7961,484,3.24,3.9,3.35,2.5,3.01,3.8,469,789,447,485,939,470,500,980,480,519,682,492,461,580,434,540,849,514,4403,3558,496,521,485,483,"West"
"Illinois","0.23",2007,"IL",612,11012,594,3.57,4,3.55,3.5,3.47,4,571,585,551,585,794,575,598,991,583,612,1036,594,565,310,539,629,3276,610,5813,5199,593,631,592,597,"Midwest"
"Indiana","0.08",2007,"IN",509,42614,497,3.29,3.9,3.21,2.8,3.06,3.8,478,4844,472,498,6365,488,507,6639,496,519,4721,505,454,2406,449,539,6104,524,23126,19488,491,528,493,502,"Midwest"
"Iowa","0.08",2007,"IA",614,1302,608,3.77,4.1,3.7,3.5,3.59,4,578,77,573,606,147,599,618,182,620,630,141,626,554,34,528,625,318,623,691,611,593,636,607,610,"Midwest"
"Kansas","0.11",2007,"KS",590,2366,583,3.64,4,3.58,3.1,3.5,3.9,573,148,560,583,242,584,590,276,587,596,273,590,547,70,528,595,662,585,1100,1261,611,572,584,582,"Midwest"
"Kentucky","0.05",2007,"KY",566,3890,567,3.63,4,3.62,3,3.5,4,525,268,532,548,401,555,568,465,564,561,479,563,536,124,531,581,978,579,2060,1830,547,586,566,568,"South"
"Maine","0.05",2007,"ME",466,15087,467,3.2,3.7,3.22,2.6,3.05,3.6,480,595,483,501,636,508,511,578,516,522,375,518,451,371,458,540,566,529,7555,7532,457,475,474,461,"Northeast"
"Louisiana","0.06",2007,"LA",568,2860,570,3.54,4,3.54,2.9,3.43,4.1,495,229,505,539,278,551,572,285,571,573,268,582,474,140,467,592,687,593,1543,1317,551,586,567,573,"South"
"Maryland","0.14",2007,"MD",505,46299,500,3.24,3.9,3.18,2.8,3.04,3.8,446,3517,444,478,4116,477,499,4546,497,519,4374,518,425,2259,422,551,9649,546,25128,21171,488,522,498,503,"South"
"Michigan","0.09",2007,"MI",581,9658,568,3.63,4,3.61,3,3.46,3.9,511,613,515,550,878,546,570,1042,561,583,1087,572,504,368,485,603,2564,588,5263,4395,562,601,565,571,"Midwest"
"Massachusetts","0.19",2007,"MA",523,60789,513,3.17,3.9,3.14,3.1,3.04,3.9,471,4124,466,501,5342,494,511,6349,506,531,5671,521,451,3486,434,566,10109,554,32037,28752,506,541,511,516,"Northeast"
"Minnesota","0.12",2007,"MN",605,5458,596,3.68,4,3.63,3.4,3.53,4,568,249,553,579,425,590,597,523,600,607,585,597,540,126,495,620,1610,606,2925,2533,587,623,596,596,"Midwest"
"Missouri","0.07",2007,"MO",594,3717,594,3.64,4,3.62,3.3,3.53,4,541,195,542,576,293,588,579,362,581,611,316,606,556,99,552,610,985,606,1873,1844,578,611,595,594,"Midwest"
"Mississippi","0.03",2007,"MS",553,1070,569,3.69,4,3.71,2.5,3.61,4.1,511,105,534,537,112,564,570,113,588,554,82,581,469,82,478,580,222,599,607,463,532,574,565,573,"South"
"Montana","0.04",2007,"MT",545,2853,539,3.49,3.9,3.5,2.4,3.24,3.8,531,323,533,543,490,537,545,415,533,545,292,532,510,159,528,557,354,551,1596,1257,527,564,538,540,"West"
"Nevada","0.31",2007,"NV",508,7732,500,3.41,3.9,3.35,2.4,3.13,3.8,475,790,469,499,912,491,496,942,495,517,795,513,473,375,460,520,1492,515,4243,3489,490,526,499,502,"West"
"Nebraska","0.11",2007,"NE",587,1322,579,3.68,4.1,3.65,3.4,3.52,4,550,107,528,575,134,584,580,164,575,594,164,581,510,45,506,601,305,595,742,580,568,606,576,582,"Midwest"
"New Hampshire","0.06",2007,"NH",522,12556,520,3.27,4,3.16,3.1,3.05,3.9,488,863,495,501,1356,499,505,1632,507,521,1306,517,482,423,488,542,2093,538,6695,5861,505,540,520,521,"Northeast"
"New Jersey","0.26",2007,"NJ",511,85218,496,3.26,3.9,3.25,2.9,3.12,3.8,459,6207,446,489,7219,476,502,8078,491,520,7777,504,434,5135,415,554,16389,537,44544,40674,495,527,494,498,"Northeast"
"New Mexico","0.31",2007,"NM",548,2303,556,3.51,4,3.5,2.8,3.35,3.9,511,196,513,515,258,535,531,285,552,543,266,557,517,142,497,569,470,578,1253,1050,528,568,553,559,"West"
"New York","0.27",2007,"NY",506,156716,492,3.29,3.9,3.24,3.1,3.03,3.8,471,15434,460,498,15040,488,513,14613,501,526,11701,513,450,14778,425,559,20135,544,84088,72628,490,523,490,494,"Northeast"
"North Carolina","0.11",2007,"NC",511,54886,495,3.4,3.8,3.3,2.4,3.17,3.9,471,6936,456,498,7407,483,515,6896,502,533,5299,516,444,4765,429,551,8017,536,30249,24637,496,526,494,497,"South"
"Ohio","0.06",2007,"OH",544,33790,536,3.45,4,3.37,3.2,3.32,4,493,2417,497,521,3497,519,537,4354,530,549,4064,541,468,1297,469,569,7632,556,17890,15900,525,563,533,539,"Midwest"
"North Dakota","0.06",2007,"ND",597,283,585,3.75,4,3.73,2.9,3.55,4,522,28,545,551,50,558,569,43,600,599,29,581,0,4,0,617,67,603,148,135,576,618,583,587,"Midwest"
"Oklahoma","0.09",2007,"OK",571,2269,577,3.67,4,3.66,2.8,3.51,4,533,184,549,566,260,580,571,279,577,572,263,588,524,95,512,586,515,590,1150,1119,546,596,577,578,"South"
"Pennsylvania","0.1",2007,"PA",500,105340,493,3.36,3.9,3.29,2.8,3.2,3.9,464,10604,462,489,14014,485,502,13409,496,516,9679,509,436,5997,433,547,13956,537,56106,49234,483,518,491,496,"Northeast"
"Oregon","0.19",2007,"OR",528,18566,522,3.47,3.9,3.44,2.7,3.23,3.7,498,2033,495,516,2694,514,526,2609,524,531,1912,530,482,1085,473,551,2861,543,10149,8417,510,546,520,525,"West"
"Rhode Island","0.23",2007,"RI",499,8256,497,3.2,3.9,3.14,3.1,3.01,3.8,461,584,464,496,784,490,501,941,501,512,727,507,422,567,425,546,1221,540,4499,3757,483,516,494,500,"Northeast"
"South Dakota","0.06",2007,"SD",604,315,590,3.7,4,3.7,2.7,3.56,4.1,535,34,565,590,39,601,590,47,605,609,43,591,253,12,269,596,59,606,173,142,584,625,580,600,"Midwest"
"South Carolina","0.07",2007,"SC",498,23877,488,3.3,3.9,3.28,2.7,3.15,4,463,3098,456,491,3257,484,505,3128,495,524,2380,514,439,2224,432,534,3232,521,13171,10706,483,514,487,490,"South"
"Tennessee","0.07",2007,"TN",570,6628,573,3.59,3.9,3.54,3,3.46,4,529,362,535,548,579,561,559,655,573,570,683,574,526,202,526,583,1811,586,3548,3080,551,589,571,576,"South"
"Utah","0.12",2007,"UT",557,1955,558,3.65,4,3.57,2.8,3.45,3.8,542,101,542,560,175,560,565,192,564,563,207,564,544,61,549,563,490,569,1052,903,536,579,559,557,"West"
"Texas","0.34",2007,"TX",508,131324,492,3.38,3.9,3.37,2.6,3.22,3.8,472,16807,457,496,15175,483,511,14038,497,527,11429,513,446,12976,428,549,21324,533,70493,60831,493,523,490,494,"South"
"Vermont","0.06",2007,"VT",519,5554,516,3.34,3.9,3.27,2.9,3.17,3.9,488,583,490,509,820,513,519,738,512,522,518,520,479,262,470,558,676,550,2977,2577,503,536,516,517,"Northeast"
"Virginia","0.13",2007,"VA",513,58735,511,3.27,3.9,3.12,3.2,3.08,4,461,5089,464,489,6211,491,504,6592,506,522,5992,524,442,3191,437,548,12145,547,31487,27248,497,529,511,512,"South"
"Washington","0.19",2007,"WA",532,34580,526,3.48,3.9,3.43,2.6,3.21,3.8,497,3029,492,518,4200,516,526,4740,522,537,3742,531,479,1882,466,552,6115,547,18664,15916,515,549,525,527,"West"
"West Virginia","0.03",2007,"WV",509,3429,516,3.56,4,3.51,2.4,3.33,4,488,431,498,495,555,513,511,551,516,513,399,519,465,213,482,530,539,540,1905,1524,487,532,510,523,"South"
"Wisconsin","0.1",2007,"WI",599,3808,587,3.67,4.1,3.64,3.5,3.52,4,543,227,540,592,372,584,600,428,589,607,396,599,530,97,493,616,955,605,1970,1838,582,616,589,585,"Midwest"
"Wyoming","0.06",2007,"WY",571,430,564,3.67,3.9,3.66,2.9,3.55,3.9,529,32,556,562,64,577,582,64,565,570,55,567,243,16,262,593,76,584,219,211,557,586,564,565,"West"
"Wyoming","0.05",2008,"WY",573,309,562,3.72,3.9,3.61,2.8,3.49,3.9,568,88,550,595,62,604,553,15,579,548,5,514,521,41,519,568,18,581,156,153,544,603,560,564,"West"
"Wisconsin","0.11",2008,"WI",605,3519,587,3.69,4.1,3.65,3.5,3.56,4.1,585,657,573,617,721,597,620,277,606,616,137,590,541,277,525,621,257,603,1833,1686,588,623,585,589,"Midwest"
"West Virginia","0.03",2008,"WV",503,3424,512,3.56,4,3.46,2.4,3.32,4.1,491,1034,502,510,678,517,518,188,527,522,74,521,477,579,490,532,103,543,1960,1464,485,522,509,516,"South"
"Washington","0.19",2008,"WA",534,36286,526,3.49,3.9,3.43,2.6,3.2,3.8,521,8370,518,541,6945,534,548,2415,542,557,1076,548,485,4501,472,570,1307,561,19682,16604,517,552,524,528,"West"
"Virginia","0.13",2008,"VA",513,59541,511,3.29,3.9,3.12,3.2,3.08,4,492,12013,494,521,10461,521,540,4477,541,548,2274,547,449,7703,447,569,2744,562,31843,27698,498,529,511,512,"South"
"Vermont","0.04",2008,"VT",524,5448,519,3.33,4,3.26,2.9,3.17,3.9,518,1438,514,535,876,527,561,240,552,553,103,531,487,712,490,585,125,562,2900,2548,505,543,518,521,"Northeast"
"Texas","0.34",2008,"TX",506,136849,488,3.42,3.9,3.37,2.6,3.21,3.8,499,28584,486,529,20642,512,543,7953,526,548,3736,531,454,29079,437,566,5397,546,73402,63447,491,521,487,490,"South"
"Utah","0.13",2008,"UT",557,1927,561,3.66,3.9,3.56,2.7,3.46,3.8,555,310,561,567,368,570,548,141,560,578,84,573,498,123,497,549,174,564,977,950,537,577,561,562,"West"
"Tennessee","0.07",2008,"TN",570,6263,571,3.58,3.9,3.52,3,3.44,4,554,1019,562,570,1119,576,577,391,583,579,234,579,515,522,522,583,568,576,3303,2960,552,589,567,575,"South"
"South Carolina","0.07",2008,"SC",499,23022,488,3.31,3.9,3.25,2.7,3.15,4,495,5598,486,522,3642,510,529,1130,516,529,450,514,442,4798,434,540,586,534,12731,10291,483,515,485,492,"South"
"South Dakota","0.07",2008,"SD",595,277,595,3.73,4,3.68,2.7,3.54,4.2,603,82,609,623,47,628,568,11,605,586,9,609,512,41,532,584,17,608,134,143,571,619,584,607,"Midwest"
"Rhode Island","0.2",2008,"RI",499,8485,496,3.22,3.9,3.15,3.1,3.01,3.9,487,1649,488,522,1423,515,531,468,527,546,210,540,438,1067,436,567,257,559,4660,3825,481,518,490,502,"Northeast"
"Oregon","0.18",2008,"OR",528,18366,522,3.49,3.9,3.45,2.7,3.24,3.7,520,4821,520,539,3295,532,543,1051,538,546,441,538,484,2836,481,557,652,548,9943,8423,509,548,520,525,"West"
"Pennsylvania","0.11",2008,"PA",502,105919,494,3.37,3.9,3.29,2.8,3.19,3.9,494,26776,489,518,16910,509,534,5104,523,540,2155,531,450,15763,447,565,2875,550,56616,49303,485,520,492,497,"Northeast"
"Oklahoma","0.09",2008,"OK",573,2171,572,3.67,4,3.66,2.7,3.51,4.1,556,475,565,578,398,583,560,124,560,587,72,585,546,236,533,598,139,594,1176,995,552,595,569,576,"South"
"North Dakota","0.06",2008,"ND",603,256,593,3.81,4.1,3.74,3,3.65,4,590,74,594,603,49,618,551,21,570,570,14,596,275,23,291,574,22,594,122,134,582,625,584,603,"Midwest"
"Ohio","0.06",2008,"OH",545,32683,534,3.46,4,3.37,3.2,3.32,4,528,7148,523,551,6637,538,559,2480,545,562,1090,547,475,3526,474,574,1726,559,17296,15387,526,564,530,538,"Midwest"
"North Carolina","0.12",2008,"NC",512,56394,496,3.39,3.9,3.28,2.4,3.15,3.9,504,13536,487,530,8531,514,543,3009,525,551,1232,534,454,10850,441,568,1679,551,30797,25597,498,527,494,498,"South"
"New York","0.28",2008,"NY",505,160585,488,3.26,3.9,3.2,3,3,3.8,497,28663,486,523,19966,507,533,6862,515,539,3009,523,455,28498,437,570,4068,550,85768,74817,490,521,486,491,"Northeast"
"New Mexico","0.29",2008,"NM",550,2332,557,3.51,4,3.53,2.7,3.31,3.9,522,538,539,547,433,559,573,176,574,558,74,578,514,325,510,581,88,586,1285,1047,532,569,555,560,"West"
"New Jersey","0.26",2008,"NJ",514,85320,495,3.26,3.9,3.23,2.9,3.11,3.8,492,14138,478,521,13720,504,534,5592,517,547,2822,525,442,10553,423,574,4203,552,44558,40762,498,530,493,498,"Northeast"
"New Hampshire","0.07",2008,"NH",523,12597,521,3.28,4,3.15,3,3.05,3.9,505,2787,504,522,2330,517,536,835,529,537,339,540,478,1159,484,564,375,548,6599,5998,507,540,520,523,"Northeast"
"Nebraska","0.13",2008,"NE",587,1139,580,3.69,4,3.64,3.4,3.53,4,564,244,568,597,240,584,612,65,613,599,37,584,538,109,525,620,80,607,629,510,570,604,581,580,"Midwest"
"Nevada","0.32",2008,"NV",507,8289,498,3.43,3.9,3.34,2.4,3.11,3.8,495,1914,487,516,1465,508,518,537,508,512,218,513,467,1131,461,538,387,533,4551,3738,489,526,497,499,"West"
"Montana","0.05",2008,"MT",549,2644,541,3.52,4,3.53,2.4,3.24,3.8,542,810,537,555,447,547,541,119,544,576,51,546,524,417,514,562,83,540,1455,1189,533,566,538,545,"West"
"Mississippi","0.03",2008,"MS",559,937,574,3.67,4,3.69,2.4,3.6,4.1,535,185,564,564,135,573,588,70,601,556,31,557,493,123,515,585,57,601,532,405,535,583,568,581,"South"
"Missouri","0.06",2008,"MO",597,3481,593,3.64,4,3.61,3.3,3.55,4,586,523,588,595,551,591,609,243,600,610,146,607,542,232,528,609,318,599,1777,1704,580,615,594,593,"Midwest"
"Minnesota","0.13",2008,"MN",610,5078,596,3.67,4,3.63,3.4,3.53,4,591,766,587,604,992,596,616,419,604,617,234,600,577,299,542,623,458,608,2660,2418,591,629,593,599,"Midwest"
"Massachusetts","0.2",2008,"MA",526,61260,513,3.16,3.9,3.12,3.1,3.03,3.9,503,10591,496,529,9667,517,542,3682,532,548,1682,539,462,6664,445,583,2137,570,32234,29026,508,544,510,517,"Northeast"
"Michigan","0.09",2008,"MI",599,7173,581,3.71,4,3.66,3.1,3.55,4,576,1285,570,601,1393,580,602,541,587,611,341,597,542,522,524,617,511,600,3862,3311,579,620,578,584,"Midwest"
"Maryland","0.14",2008,"MD",504,46860,499,3.25,3.9,3.18,2.8,3.01,3.8,481,8116,479,519,7850,515,534,3618,526,542,1877,536,431,5388,429,572,2112,559,25324,21536,487,521,497,501,"South"
"Louisiana","0.05",2008,"LA",567,2685,567,3.53,4,3.52,2.9,3.43,4.1,552,464,562,567,460,570,578,156,577,600,88,592,500,290,495,599,176,593,1508,1177,546,588,559,576,"South"
"Maine","0.05",2008,"ME",468,14846,470,3.28,3.9,3.26,2.6,3.08,3.8,495,1392,497,520,746,513,538,232,525,509,117,506,454,985,461,545,168,547,7451,7395,462,474,476,464,"Northeast"
"Kentucky","0.05",2008,"KY",570,3688,568,3.64,4,3.6,3,3.5,4,560,738,562,571,752,567,577,302,578,573,132,577,526,317,526,582,230,578,1897,1791,552,588,566,571,"South"
"Kansas","0.12",2008,"KS",590,2295,580,3.65,4,3.6,3,3.51,3.9,576,398,571,590,464,585,591,209,584,598,96,590,550,175,544,608,181,597,1249,1046,573,608,579,581,"Midwest"
"Iowa","0.09",2008,"IA",614,1330,603,3.75,4.1,3.68,3.5,3.59,4,600,291,591,623,235,612,630,99,633,646,51,642,573,109,544,621,93,625,718,612,593,635,601,605,"Midwest"
"Indiana","0.08",2008,"IN",509,43942,496,3.28,3.9,3.18,2.8,3.04,3.8,501,13055,491,524,8376,507,534,2342,517,540,910,527,465,7078,459,553,1141,539,23790,20152,491,528,492,501,"Midwest"
"Illinois","0.23",2008,"IL",603,10254,583,3.54,4,3.52,3.4,3.42,4,585,1523,570,608,1794,591,616,744,598,617,454,598,523,750,505,624,891,602,5473,4781,584,622,580,587,"Midwest"
"Hawaii","0.18",2008,"HI",503,8192,481,3.25,3.9,3.35,2.5,2.99,3.8,485,1900,470,509,1312,487,523,344,494,518,137,511,457,1213,439,544,146,518,4497,3695,492,515,483,480,"West"
"Idaho","0.11",2008,"ID",541,3165,540,3.56,4,3.46,2.4,3.32,3.8,532,865,535,549,601,543,562,164,553,549,65,548,513,426,516,551,133,551,1672,1493,525,557,537,543,"West"
"Georgia","0.13",2008,"GA",494,62244,491,3.36,3.8,3.32,2.5,3.14,3.9,482,13611,485,510,9510,508,525,3539,519,532,1671,525,439,11001,439,552,2197,545,34029,28215,479,510,490,493,"South"
"Florida","0.26",2008,"FL",499,98479,496,3.32,3.9,3.32,2.4,3.07,3.8,493,20856,495,517,13851,513,526,4838,520,527,2234,523,449,19376,452,551,3771,542,53958,44521,482,516,495,498,"South"
"Delaware","0.11",2008,"DE",499,6342,499,3.28,3.9,3.14,2.9,3.11,3.9,481,1351,481,511,1204,509,527,433,526,536,193,537,435,900,437,573,210,566,3382,2960,480,519,495,504,"South"
"Colorado","0.19",2008,"CO",572,10507,564,3.55,4,3.46,3.2,3.35,3.9,555,1753,553,567,2216,563,571,1011,563,578,472,569,533,673,525,583,752,568,5795,4712,555,589,563,565,"West"
"Connecticut","0.18",2008,"CT",514,36057,509,3.17,3.9,3.07,3.1,3.02,3.8,487,5889,490,519,5604,512,536,2294,528,538,1117,536,437,3469,438,574,1870,562,18761,17296,497,531,507,512,"Northeast"
"California","0.44",2008,"CA",517,205083,499,3.32,3.9,3.29,2.8,3.03,3.7,500,35138,489,529,26805,516,539,11351,526,545,5721,532,456,39943,439,565,8331,552,113265,91818,497,537,496,503,"West"
"Arizona","0.3",2008,"AZ",523,20031,516,3.46,3.9,3.43,2.5,3.23,3.9,509,4356,506,530,3648,524,540,1405,532,538,696,529,480,2706,472,553,1035,538,11023,9008,506,541,515,517,"West"
"Arkansas","0.08",2008,"AR",570,1467,575,3.65,4,3.67,2.7,3.52,4.2,573,348,570,562,264,575,561,82,590,574,37,592,526,200,527,595,92,598,814,653,548,592,569,582,"South"
"Alaska","0.14",2008,"AK",521,3777,520,3.41,3.9,3.39,2.2,3.09,3.6,519,888,519,528,765,533,538,261,527,531,123,515,464,384,475,542,100,545,2032,1745,505,537,521,519,"West"
"Alabama","0.05",2008,"AL",559,3587,565,3.56,3.9,3.58,2.7,3.42,4,543,653,557,560,684,573,571,276,579,575,143,582,476,361,479,608,266,603,1949,1638,539,580,558,573,"South"
"Alabama","0.06",2013,"AL",537,3558,545,3.61,3.9,3.58,2.5,3.42,4,475,249,486,494,252,510,520,268,525,536,272,551,425,205,435,566,718,579,2037,1521,515,559,535,555,"South"
"Alaska","0.13",2013,"AK",507,3867,508,3.46,3.9,3.38,2.2,3.09,3.7,478,216,480,494,280,499,498,356,509,514,343,525,453,144,446,524,908,521,2158,1709,489,526,504,513,"West"
"Arkansas","0.09",2013,"AR",571,1172,572,3.75,4,3.72,2.6,3.6,4.2,532,80,543,537,88,549,564,99,577,566,83,570,509,52,491,581,240,586,635,537,550,592,569,575,"South"
"Arizona","0.29",2013,"AZ",529,22283,522,3.51,3.9,3.48,2.5,3.29,4,492,2130,488,506,1955,505,517,1747,513,527,1563,521,472,1279,465,549,3921,538,12230,10053,511,548,518,526,"West"
"California","0.45",2013,"CA",514,234767,498,3.4,3.9,3.39,2.8,3.09,3.8,476,22399,461,496,15880,485,512,12510,503,529,10481,516,452,20646,435,556,33242,543,129305,105462,494,534,492,504,"West"
"Connecticut","0.2",2013,"CT",512,36053,507,3.28,3.9,3.2,3.1,3.13,3.9,455,1466,458,483,1610,483,495,1765,493,509,1784,507,420,1116,423,547,6348,540,18698,17355,498,527,505,510,"Northeast"
"Colorado","0.2",2013,"CO",582,7518,577,3.64,4,3.57,3.3,3.45,4.1,532,311,532,551,448,558,558,549,564,575,547,574,542,179,528,587,2074,583,4079,3439,564,601,575,580,"West"
